Name,Department,Title,SamAccountName,UserPrincipalName
Sarah Martinez,Finance and Administration,Payroll Officer,sarah.martinez,[email]
Olivia Williams,Finance and Administration,Admin Assistant,olivia.williams,[email]
Sophia Lopez,Finance and Administration,Accountant,sophia.lopez,[email]
Laura Johnson,Finance and Administration,Admin Assistant,laura.johnson,[email]
Emma Davis,Finance and Administration,Finance Analyst,emma.davis,[email]
James Smith,Finance and Administration,Finance Manager,james.smith,[email]
David Wilson,Finance and Administration,Accountant,david.wilson,[email]
Emily Gonzalez,Marketing,Marketing Director,emily.gonzalez,[email]
John Jones,Marketing,Social Media Manager,john.jones,[email]
Sophia Johnson,Marketing,PR Manager,sophia.johnson,[email]
Matthew Davis,Marketing,Content Creator,matthew.davis,[email]
Grace Brown,Marketing,SEO Specialist,grace.brown,[email]
Andrew Smith,Marketing,PR Manager,andrew.smith,[email]
Isabella Johnson,Marketing,Content Creator,isabella.johnson,[email]
Samuel Davis,Marketing,Social Media Manager,samuel.davis,[email]
Emma Thomas,Sales,Sales Coordinator,emma.thomas,[email]
Andrew Anderson,Sales,Sales Coordinator,andrew.anderson,[email]
Isabella Jones,Sales,Sales Associate,isabella.jones,[email]
Grace Davis,Sales,Account Executive,grace.davis,[email]
Michael Williams,Sales,Sales Manager,michael.williams,[email]
Matthew Gonzalez,Sales,Customer Success Rep,matthew.gonzalez,[email]
James Wilson,Sales,Sales Coordinator,james.wilson,[email]
Michael Smith,IT,IT Support Specialist,michael.smith,[email]
David Davis,IT,Network Engineer,david.davis,[email]
Grace Johnson,IT,System Administrator,grace.johnson,[email]
Samuel Thomas,IT,Security Analyst,samuel.thomas,[email]
Laura Wilson,IT,IT Manager,laura.wilson,[email]
Emma Rodriguez,IT,System Administrator,emma.rodriguez,[email]
Michael Brown,IT,Security Analyst,michael.brown,[email]